,Unnamed: 0,equipment,model,manufacturer,losses_total,abandoned,abandoned and destroyed,captured,captured and destroyed,damaged,damaged and abandoned,damaged and captured,damaged beyond economical repair,destroyed,sunk,lost_by
258,258,Radars,9S36 (for Buk-M2),Russia,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,russia
259,259,Radars,9S18 Kupol (for Buk-M1-2/M2),Russia,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,russia
260,260,Radars,9S18М1(-2) (for Buk-M2),Russia,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
261,261,Radars,9S18М1(-3) (for Buk-M3),Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
262,262,Radars,9S36M (for Buk-M3),Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
263,263,Radars,9S32M1 (for S-300V),Russia,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,russia
264,264,Radars,9S19M2 (for S-300V),Russia,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,russia
265,265,Radars,92N6A (for S-400),Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
266,266,Radars,PPRU-1(M) '9S80(-1)' 'Sborka' (for 9K35 Strela-10),Russia,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
267,267,Radars,Repeynik portable counter-UAS radar,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
268,268,Radars,Fara ground surveillance radar,Russia,2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
269,269,Radars,1L271 Aistyonok portable mortar locating reconnaissance radar,Russia,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,russia
270,270,Radars,Sobolyatnik 1L277 portable ground reconnaissance radar,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
271,271,Radars,SNAR-10M1 battlefield surveillance radar,Russia,3,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,russia
272,272,Radars,1L219 (for Zoopark counter-battery radar complex),the Soviet Union,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,russia
273,273,Radars,1L259 (for Zoopark-1 counter-battery radar complex),Russia,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,russia
274,274,Radars,1L261 (for 1L260 Zoopark-1M counter-battery radar complex),Russia,9,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,russia
275,275,Radars,P-18T surveillance radar,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
276,276,Radars,P-18-2 2D VHF surveillance radar,Russia,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,russia
277,277,Radars,48Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar,Russia,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,russia
278,278,Radars,1L119 Nebo-SVU VHF multi-functional radar,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
279,279,Radars,1RL239 Ark-1(M) counter-battery radar,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
280,280,Radars,Predel coastal defence radar,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
281,281,Radars,Unknown radar,Russia,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,russia
282,282,Jammers And Deception Systems,R-325BMV jamming station,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
283,283,Jammers And Deception Systems,R-330BMV and R-394BMV Borisoglebsk-2B,Russia,11,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,russia
284,284,Jammers And Deception Systems,R-330ZH Zhitel,Russia,13,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,russia
285,285,Jammers And Deception Systems,R-330M1P Diabazol,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
286,286,Jammers And Deception Systems,R-934UM,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
287,287,Jammers And Deception Systems,R-934B 'Sinitsa' automated jamming station,Russia,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,russia
288,288,Jammers And Deception Systems,1L262E Rtut-BM,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
289,289,Jammers And Deception Systems,Torn(-MDM),Russia,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
290,290,Jammers And Deception Systems,Silok-01 counter-UAV system,Russia,4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,russia
291,291,Jammers And Deception Systems,Strizh-3 counter-UAV system,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
292,292,Jammers And Deception Systems,1RL257 Krasukha-4 (command post),Russia,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
293,293,Jammers And Deception Systems,Leer-2 electronic warfare system,Russia,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,russia
294,294,Jammers And Deception Systems,Leer-3 electronic warfare system,Russia,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
295,295,Jammers And Deception Systems,RLK-MC-A (ROSC-1) counter-UAV system,Russia,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,russia
296,296,Jammers And Deception Systems,RB-636AM2 Svet-KU EW system,Russia,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,russia
297,297,Jammers And Deception Systems,Palantin EW system,Russia,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,russia
298,298,Jammers And Deception Systems,RP-377LA Lorandit,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
299,299,Jammers And Deception Systems,Unknown EW system,Russia,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,russia
300,300,Aircraft,MiG-31BM fighter aircraft,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
301,301,Aircraft,Su-30SM multirole aircraft,Russia,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,russia
302,302,Aircraft,Su-35S multirole aircraft,Russia,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,russia
303,303,Aircraft,Su-25 close air support aircraft,the Soviet Union,30,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,24.0,0.0,russia
304,304,Aircraft,Su-24M strike aircraft,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
305,305,Aircraft,Su-24MR tactical reconnaissance aircraft,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
306,306,Aircraft,Su-24M/MR strike/tactical reconnaissance aircraft,the Soviet Union,10,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,6.0,0.0,russia
307,307,Aircraft,Su-34 strike aircraft,Russia,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,russia
308,308,Aircraft,Su-34M strike aircraft,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
309,309,Aircraft,Tu-22M3 strategic bomber,the Soviet Union,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,russia
310,310,Aircraft,Tu-95MS strategic bomber,the Soviet Union,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,russia
311,311,Aircraft,Il-22 airborne command post,the Soviet Union,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,russia
312,312,Aircraft,An-26 transport aircraft,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
313,313,Aircraft,Il-76 transport aircraft,the Soviet Union,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,russia
314,314,Helicopters,Mi-8 transport helicopter,Russia,21,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,0.0,russia
315,315,Helicopters,Mi-8MTPR-1 electronic warfare helicopter,Russia,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,russia
316,316,Helicopters,Mi-24P attack helicopter,the Soviet Union,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,russia
317,317,Helicopters,Mi-24V/P/35M attack helicopter,Russia,3,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,russia
318,318,Helicopters,Mi-35M attack helicopter,Russia,10,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,russia
319,319,Helicopters,Mi-28 attack helicopter,Russia,12,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,russia
320,320,Helicopters,Ka-52 Alligator attack helicopter,Russia,44,0.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,36.0,0.0,russia
321,321,Helicopters,Unknown helicopter,Russia,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,russia
322,322,Unmanned Combat Aerial Vehicles,Orion,Russia,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,russia
323,323,Unmanned Combat Aerial Vehicles,Korsar,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
324,324,Unmanned Combat Aerial Vehicles,Forpost-RU,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
325,325,Unmanned Combat Aerial Vehicles,Mohajer-6,Iran,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,russia
326,326,Unmanned Combat Aerial Vehicles,Orlan-10 UCAV,Russia,3,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
327,327,Unmanned Combat Aerial Vehicles,Eleron T-16,Russia,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
328,328,Reconnaissance Unmanned Aerial Vehicles,Forpost,Israel,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,russia
329,329,Reconnaissance Unmanned Aerial Vehicles,Orlan-10,Russia,155,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,russia
330,330,Reconnaissance Unmanned Aerial Vehicles,Orlan-10 jamming UAV,Russia,5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,russia
331,331,Reconnaissance Unmanned Aerial Vehicles,'Orlan-20' ''Kartograf'',Russia,16,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,russia
332,332,Reconnaissance Unmanned Aerial Vehicles,Orlan-30,Russia,7,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,russia
333,333,Reconnaissance Unmanned Aerial Vehicles,Granat-3,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
334,334,Reconnaissance Unmanned Aerial Vehicles,Granat-4,Russia,6,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,russia
335,335,Reconnaissance Unmanned Aerial Vehicles,Eleron-3,Russia,32,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,russia
336,336,Reconnaissance Unmanned Aerial Vehicles,Eleron-10,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
337,337,Reconnaissance Unmanned Aerial Vehicles,Eleron T28ME,Russia,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,russia
338,338,Reconnaissance Unmanned Aerial Vehicles,Takhion,Russia,4,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
339,339,Reconnaissance Unmanned Aerial Vehicles,ZALA 421-16Е,Russia,40,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,russia
340,340,Reconnaissance Unmanned Aerial Vehicles,ZALA 421-16ЕM,Russia,2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
341,341,Reconnaissance Unmanned Aerial Vehicles,Merlin-VR,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
342,342,Reconnaissance Unmanned Aerial Vehicles,Lastochka-M,Russia,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
343,343,Reconnaissance Unmanned Aerial Vehicles,Supercam S150,Russia,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
344,344,Reconnaissance Unmanned Aerial Vehicles,Supercam S350,Russia,11,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,russia
345,345,Reconnaissance Unmanned Aerial Vehicles,Grifon-12,Russia,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
346,346,Naval Ships and Submarines,Project 1164 Slava-class guided missile cruiser,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,russia
347,347,Naval Ships and Submarines,Project 636.3 Improved Kilo-class submarine,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,russia
348,348,Naval Ships and Submarines,Project 03160 Raptor-class patrol boat,Russia,5,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,russia
349,349,Naval Ships and Submarines,Project 02510 BK-16E high-speed assault boat,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
350,350,Naval Ships and Submarines,Project 640 small patrol boat,Russia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
351,351,Naval Ships and Submarines,Project 1171 Tapir-class landing ship,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
352,352,Naval Ships and Submarines,Project 775 Ropucha-class landing ship,Poland,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,russia
353,353,Naval Ships and Submarines,Project 775 Ropucha-class landing ship,Poland,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,russia
354,354,Naval Ships and Submarines,Project 775 Ropucha-class landing ship,Poland,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,russia
355,355,Naval Ships and Submarines,Project 11770 Serna-class landing craft,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
356,356,Naval Ships and Submarines,Project 22870 rescue tug,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
357,357,Naval Ships and Submarines,Project 266M Natya-class minesweeper,the Soviet Union,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,russia
358,358,"Trucks, Vehicles, and Jeeps",GAZ-51,the Soviet Union,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
359,359,"Trucks, Vehicles, and Jeeps",GAZ-66,the Soviet Union,37,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,russia
360,360,"Trucks, Vehicles, and Jeeps",KrAZ-255B,the Soviet Union,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,russia
361,361,"Trucks, Vehicles, and Jeeps",KrAZ-255B tanker,the Soviet Union,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,russia
362,362,"Trucks, Vehicles, and Jeeps",KrAZ-260 tanker,the Soviet Union,9,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,russia
363,363,"Trucks, Vehicles, and Jeeps",ZiL-131,the Soviet Union,28,1.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,19.0,0.0,russia
364,364,"Trucks, Vehicles, and Jeeps",ZiL-131 tanker,the Soviet Union,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
365,365,"Trucks, Vehicles, and Jeeps",2F77M transloading vehicle for 2K22M Tunguska-M,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,russia
366,366,"Trucks, Vehicles, and Jeeps",9T217 transloader (for 9K33 Osa),the Soviet Union,4,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,russia
367,367,"Trucks, Vehicles, and Jeeps",9T244 transloader (for 9A330/1 Tor),Russia,7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,russia
368,368,"Trucks, Vehicles, and Jeeps",Truck-based support equipment (for S-400),Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
369,369,"Trucks, Vehicles, and Jeeps",GAZ-3308,Russia,7,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,russia
370,370,"Trucks, Vehicles, and Jeeps",GAZ Sobol,Russia,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
371,371,"Trucks, Vehicles, and Jeeps",Ural-375D,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
372,372,"Trucks, Vehicles, and Jeeps",Ural-375D tanker,the Soviet Union,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
373,373,"Trucks, Vehicles, and Jeeps",Ural-4320,Russia,787,13.0,0.0,134.0,0.0,17.0,2.0,13.0,0.0,608.0,0.0,russia
374,374,"Trucks, Vehicles, and Jeeps",Ural-4320,Russia,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,russia
375,375,"Trucks, Vehicles, and Jeeps",Ural-4320,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
376,376,"Trucks, Vehicles, and Jeeps",Ural-4320,Russia,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,russia
377,377,"Trucks, Vehicles, and Jeeps",Ural-4320,Russia,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,russia
378,378,"Trucks, Vehicles, and Jeeps",Ural-4320 tanker,Russia,164,1.0,0.0,59.0,0.0,1.0,0.0,2.0,0.0,101.0,0.0,russia
379,379,"Trucks, Vehicles, and Jeeps",Ural Avtozaks,Russia,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,russia
380,380,"Trucks, Vehicles, and Jeeps",Ural-43206,Russia,145,1.0,0.0,36.0,0.0,1.0,3.0,3.0,0.0,101.0,0.0,russia
381,381,"Trucks, Vehicles, and Jeeps",Ural-43206,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
382,382,"Trucks, Vehicles, and Jeeps",Ural Federal,Russia,30,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,russia
383,383,"Trucks, Vehicles, and Jeeps",Ural-5323,Russia,6,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,russia
384,384,"Trucks, Vehicles, and Jeeps",Ural-63704-0010 Tornado-U,Russia,14,1.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,6.0,0.0,russia
385,385,"Trucks, Vehicles, and Jeeps",Ural-542301 tank transporter,Russia,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
386,386,"Trucks, Vehicles, and Jeeps",Ural-63501-AT,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
387,387,"Trucks, Vehicles, and Jeeps",MAZ TZ-500 tanker,the Soviet Union,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,russia
388,388,"Trucks, Vehicles, and Jeeps",MAZ 531605 tanker,Belarus,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
389,389,"Trucks, Vehicles, and Jeeps",KamAZ 4x4,Russia,27,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,russia
390,390,"Trucks, Vehicles, and Jeeps",KamAZ 6x4,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
391,391,"Trucks, Vehicles, and Jeeps",KamAZ 6x6,Russia,862,12.0,0.0,135.0,0.0,12.0,2.0,20.0,0.0,681.0,0.0,russia
392,392,"Trucks, Vehicles, and Jeeps",KamAZ 6x6,Russia,7,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,russia
393,393,"Trucks, Vehicles, and Jeeps",KamAZ 6x6 tanker,Russia,128,1.0,0.0,27.0,0.0,4.0,0.0,3.0,0.0,93.0,0.0,russia
394,394,"Trucks, Vehicles, and Jeeps",KamAZ 8x8,Russia,17,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,russia
395,395,"Trucks, Vehicles, and Jeeps",KamAZ Avtozaks,Russia,23,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,russia
396,396,"Trucks, Vehicles, and Jeeps",KamAZ-5350 with armoured cabin,Russia,14,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,russia
397,397,"Trucks, Vehicles, and Jeeps",KamAZ with MM-501 armoured cabin,Russia,30,2.0,0.0,9.0,0.0,1.0,0.0,1.0,0.0,17.0,0.0,russia
