,Unnamed: 0,equipment,model,manufacturer,losses_total,abandoned,abandoned and destroyed,captured,captured and destroyed,damaged,damaged and abandoned,damaged and captured,damaged beyond economical repair,destroyed,sunk,lost_by
398,398,"Trucks, Vehicles, and Jeeps",KamAZ-6350 8x8 artillery tractor,Russia,16,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0,russia
399,399,"Trucks, Vehicles, and Jeeps",KamAZ tank low-loader,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
400,400,"Trucks, Vehicles, and Jeeps",KamAZ 'Gorets' 3958,Russia,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,russia
401,401,"Trucks, Vehicles, and Jeeps",Civilian KamAZ 6x6 converted for military use,Russia,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
402,402,"Trucks, Vehicles, and Jeeps",UAZ-469 jeep,the Soviet Union,33,1.0,0.0,11.0,0.0,0.0,0.0,3.0,0.0,18.0,0.0,russia
403,403,"Trucks, Vehicles, and Jeeps",UAZ-452 van,the Soviet Union,63,1.0,0.0,10.0,0.0,2.0,1.0,4.0,0.0,45.0,0.0,russia
404,404,"Trucks, Vehicles, and Jeeps",UAZ-3303,the Soviet Union,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,russia
405,405,"Trucks, Vehicles, and Jeeps",LuAZ-969,the Soviet Union,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,russia
406,406,"Trucks, Vehicles, and Jeeps",UAZ Patriot jeep,Russia,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,russia
407,407,"Trucks, Vehicles, and Jeeps",UAZ-3151,Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
408,408,"Trucks, Vehicles, and Jeeps",UAZ-31514,Russia,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,russia
409,409,"Trucks, Vehicles, and Jeeps",UAZ-23632 pickup truck,Russia,8,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,russia
410,410,"Trucks, Vehicles, and Jeeps",UAZ-23632-148-64 armed pickup truck,Russia,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,russia
411,411,"Trucks, Vehicles, and Jeeps",UAZ-394511 ‘Esaul’,Russia,5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,russia
412,412,"Trucks, Vehicles, and Jeeps",UAZ-515195 'Esaul',Russia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,russia
413,413,"Trucks, Vehicles, and Jeeps",UAZ-39094,Russia,12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,russia
414,414,"Trucks, Vehicles, and Jeeps",Unknown fuel tanker,Russia,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,russia
415,415,"Trucks, Vehicles, and Jeeps",(Unknown) truck,Russia,256,1.0,0.0,10.0,1.0,7.0,2.0,0.0,0.0,235.0,0.0,russia
416,416,"Trucks, Vehicles, and Jeeps",(Unknown) vehicle,Russia,46,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,40.0,0.0,russia
0,0,Tanks,M-55S,Slovenia,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,ukraine
1,1,Tanks,T-64A,the Soviet Union,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
2,2,Tanks,T-64B,the Soviet Union,4,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,ukraine
3,3,Tanks,T-64BV,the Soviet Union,244,3.0,0.0,49.0,8.0,23.0,6.0,4.0,0.0,151.0,0.0,ukraine
4,4,Tanks,T-64BV Zr. 2017,Ukraine,82,3.0,0.0,28.0,0.0,5.0,1.0,0.0,0.0,45.0,0.0,ukraine
5,5,Tanks,T-64B1M,Ukraine,9,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
6,6,Tanks,T-64BM 'Bulat',Ukraine,14,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,ukraine
7,7,Tanks,T-64BM2 'Bulat',Ukraine,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,ukraine
8,8,Tanks,Unknown T-64,Ukraine,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
9,9,Tanks,T-72 'Ural',the Soviet Union,4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,ukraine
10,10,Tanks,T-72M/M1(R),Poland,61,1.0,0.0,8.0,0.0,1.0,6.0,1.0,0.0,44.0,0.0,ukraine
11,11,Tanks,T-72EA,the Czech Republic,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,ukraine
12,12,Tanks,T-72AV,the Soviet Union,32,2.0,0.0,6.0,0.0,2.0,1.0,2.0,0.0,19.0,0.0,ukraine
13,13,Tanks,T-72B,the Soviet Union,41,0.0,0.0,6.0,0.0,2.0,0.0,1.0,0.0,32.0,0.0,ukraine
14,14,Tanks,T-72AMT,Ukraine,18,0.0,0.0,4.0,0.0,1.0,2.0,2.0,0.0,9.0,0.0,ukraine
15,15,Tanks,T-72AMT Zr.2022,Ukraine,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,ukraine
16,16,Tanks,PT-91 Twardy,Poland,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
17,17,Tanks,Unknown T-72,Ukraine,16,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,ukraine
18,18,Tanks,T-80BV,the Soviet Union,54,1.0,0.0,9.0,0.0,3.0,1.0,6.0,0.0,34.0,0.0,ukraine
19,19,Tanks,Leopard 2A4,Germany,7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,ukraine
20,20,Tanks,Leopard 2A6,Germany,9,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,ukraine
21,21,Tanks,Stridsvagn 122,Sweden,2,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,ukraine
22,22,Tanks,Challenger 2,the United Kingdom,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
23,23,Tanks,Unknown tank,Ukraine,37,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,36.0,0.0,ukraine
24,24,Armoured Fighting Vehicles,AMX-10 RC(R),France,4,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
25,25,Armoured Fighting Vehicles,BRM-1(K) reconnaissance vehicle,the Soviet Union,44,3.0,0.0,11.0,0.0,1.0,1.0,1.0,0.0,27.0,0.0,ukraine
26,26,Armoured Fighting Vehicles,BRDM-2,the Soviet Union,64,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,ukraine
27,27,Armoured Fighting Vehicles,BRDM-2L1,Ukraine,47,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,29.0,0.0,ukraine
28,28,Armoured Fighting Vehicles,BRDM-2RKhb chemical reconnaissance vehicle,the Soviet Union,11,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,ukraine
29,29,Armoured Fighting Vehicles,Vepr,Ukraine,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
30,30,Armoured Fighting Vehicles,MT-LB,the Soviet Union,54,1.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,44.0,0.0,ukraine
31,31,Armoured Fighting Vehicles,MT-LB,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
32,32,Armoured Fighting Vehicles,MT-LB with ZU-23 AA gun,the Soviet Union,9,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,ukraine
33,33,Armoured Fighting Vehicles,MT-LB with BPU-1 turret,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
34,34,Armoured Fighting Vehicles,BTS-4 ARV with ZU-23 AA gun,the Soviet Union,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
35,35,Armoured Fighting Vehicles,MT-LBu,the Soviet Union,6,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,ukraine
36,36,Armoured Fighting Vehicles,MT-LB-S Ambulance,Ukraine,20,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,ukraine
37,37,Armoured Fighting Vehicles,BMM-70 Ambulance,Ukraine,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
38,38,Armoured Fighting Vehicles,BMM-4C Ambulance,Ukraine,3,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
39,39,Armoured Fighting Vehicles,Unknown AFV,Ukraine,58,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,51.0,0.0,ukraine
40,40,Infantry Fighting Vehicles,BMP-1(P),the Soviet Union,343,16.0,1.0,46.0,0.0,9.0,6.0,3.0,0.0,262.0,0.0,ukraine
41,41,Infantry Fighting Vehicles,BMP-1TS,Ukraine,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
42,42,Infantry Fighting Vehicles,BMP-1U Shkval,Ukraine,2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
43,43,Infantry Fighting Vehicles,BWP-1,Poland,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
44,44,Infantry Fighting Vehicles,Pbv 501A,Sweden,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,ukraine
45,45,Infantry Fighting Vehicles,BVP M-80A,Yugoslavia %281946-1992%29,7,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,ukraine
46,46,Infantry Fighting Vehicles,BMP-2(K),the Soviet Union,173,9.0,0.0,24.0,0.0,5.0,5.0,0.0,0.0,130.0,0.0,ukraine
47,47,Infantry Fighting Vehicles,Unknown BMP-1/2,the Soviet Union,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,ukraine
48,48,Infantry Fighting Vehicles,PRP-3 with a BMD-2 turret,the Soviet Union,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
49,49,Infantry Fighting Vehicles,PRP-3 with a BMP-1 turret,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
50,50,Infantry Fighting Vehicles,BMD-2,the Soviet Union,5,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
51,51,Infantry Fighting Vehicles,M2A2 Bradley ODS-SA,the United States,55,0.0,0.0,0.0,0.0,21.0,6.0,0.0,0.0,28.0,0.0,ukraine
52,52,Infantry Fighting Vehicles,CV9040C,Sweden,4,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,ukraine
53,53,Infantry Fighting Vehicles,Marder 1A3,Germany,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,ukraine
54,54,Infantry Fighting Vehicles,BTR-3,Ukraine,41,0.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,28.0,0.0,ukraine
55,55,Infantry Fighting Vehicles,BTR-4,Ukraine,86,2.0,0.0,22.0,3.0,4.0,3.0,0.0,0.0,52.0,0.0,ukraine
56,56,Infantry Fighting Vehicles,KTO Rosomak,Poland,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,ukraine
57,57,Armoured Personnel Carriers,BTR-60PB,the Soviet Union,22,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,ukraine
58,58,Armoured Personnel Carriers,BTR-70,the Soviet Union,28,0.0,0.0,10.0,1.0,4.0,0.0,0.0,0.0,13.0,0.0,ukraine
59,59,Armoured Personnel Carriers,BTR-70M,Ukraine,8,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,ukraine
60,60,Armoured Personnel Carriers,BTR-7,Ukraine,26,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,ukraine
61,61,Armoured Personnel Carriers,BTR-80,the Soviet Union,107,0.0,0.0,34.0,0.0,2.0,1.0,2.0,0.0,68.0,0.0,ukraine
62,62,Armoured Personnel Carriers,BTR-80M,Ukraine,2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
63,63,Armoured Personnel Carriers,BTR-D,the Soviet Union,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
64,64,Armoured Personnel Carriers,GT-MU AFV converted to APC,the Soviet Union,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
65,65,Armoured Personnel Carriers,Unknown BTR,Ukraine,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,ukraine
66,66,Armoured Personnel Carriers,YPR-765,the Netherlands,51,4.0,0.0,3.0,0.0,8.0,3.0,0.0,0.0,33.0,0.0,ukraine
67,67,Armoured Personnel Carriers,M113,the United States,57,1.0,0.0,6.0,0.0,7.0,3.0,1.0,0.0,39.0,0.0,ukraine
68,68,Armoured Personnel Carriers,M113AS4,Australia %28converted%29,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,ukraine
69,69,Armoured Personnel Carriers,M113G3DK/G4DK,Denmark,7,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,ukraine
70,70,Armoured Personnel Carriers,FV103 Spartan,the United Kingdom,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,ukraine
71,71,Armoured Personnel Carriers,VAB,France,12,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,6.0,0.0,ukraine
72,72,Armoured Personnel Carriers,Sisu XA-185,Finland,7,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,ukraine
73,73,Armoured Personnel Carriers,M1126 Stryker,the United States,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,ukraine
74,74,Mine-Resistant Ambush Protected,Vepr,Ukraine,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
75,75,Mine-Resistant Ambush Protected,KrAZ-MPV Shrek One,Ukraine,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
76,76,Mine-Resistant Ambush Protected,KrAZ-Forpost,Ukraine,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
77,77,Mine-Resistant Ambush Protected,Alvis 4 'Mamba',the United Kingdom,4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,ukraine
78,78,Mine-Resistant Ambush Protected,Mastiff Protected Patrol,the United Kingdom,29,2.0,0.0,1.0,0.0,6.0,1.0,2.0,0.0,17.0,0.0,ukraine
79,79,Mine-Resistant Ambush Protected,Wolfhound Protected Patrol,the United Kingdom,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,ukraine
80,80,Mine-Resistant Ambush Protected,Bushmaster Protected Mobility Vehicle,Australia %28converted%29,9,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,ukraine
81,81,Mine-Resistant Ambush Protected,International M1224 MaxxPro,the United States,63,5.0,0.0,2.0,0.0,8.0,1.0,0.0,0.0,47.0,0.0,ukraine
82,82,Mine-Resistant Ambush Protected,Oshkosh M-ATV,the United States,23,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,17.0,0.0,ukraine
83,83,Mine-Resistant Ambush Protected,ATF Dingo,Germany,6,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,ukraine
84,84,Mine-Resistant Ambush Protected,BMC Kirpi,Turkey,25,1.0,0.0,1.0,0.0,3.0,4.0,1.0,0.0,15.0,0.0,ukraine
85,85,Infantry Mobility Vehicles,KrAZ Cobra,Ukraine,13,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,ukraine
86,86,Infantry Mobility Vehicles,KrAZ Cougar,Ukraine,5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
87,87,Infantry Mobility Vehicles,KrAZ Spartan,Ukraine,10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,ukraine
88,88,Infantry Mobility Vehicles,Novator,Ukraine,19,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,11.0,0.0,ukraine
89,89,Infantry Mobility Vehicles,Varta,Ukraine,38,0.0,0.0,25.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,ukraine
90,90,Infantry Mobility Vehicles,Kozak-2,Ukraine,59,0.0,0.0,18.0,0.0,0.0,1.0,1.0,0.0,39.0,0.0,ukraine
91,91,Infantry Mobility Vehicles,Kozak-2M1,Ukraine,26,0.0,0.0,7.0,0.0,2.0,1.0,0.0,0.0,16.0,0.0,ukraine
92,92,Infantry Mobility Vehicles,Kozak-5,Ukraine,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
93,93,Infantry Mobility Vehicles,Kozak-7,Ukraine,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,ukraine
94,94,Infantry Mobility Vehicles,Triton-1,Ukraine,3,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
95,95,Infantry Mobility Vehicles,M1114 and M1151 HMMWV,the United States,80,1.0,0.0,7.0,0.0,9.0,2.0,4.0,0.0,57.0,0.0,ukraine
96,96,Infantry Mobility Vehicles,M1152 HMMWV,the United States,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,ukraine
97,97,Infantry Mobility Vehicles,M998 HMMWV,the United States,16,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,ukraine
98,98,Infantry Mobility Vehicles,M1165 HMMWV,the United States,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,ukraine
99,99,Infantry Mobility Vehicles,M1123 HMMWV,the United States,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
100,100,Infantry Mobility Vehicles,HMMWV Ambulance,the United States,11,0.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,ukraine
101,101,Infantry Mobility Vehicles,Unknown HMMWV variant,the United States,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,ukraine
102,102,Infantry Mobility Vehicles,AT105A Saxon,the United Kingdom,14,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,ukraine
103,103,Infantry Mobility Vehicles,Husky Tactical Support Vehicle,the United Kingdom,20,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,13.0,0.0,ukraine
104,104,Infantry Mobility Vehicles,Iveco LMV,Italy,9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,ukraine
105,105,Infantry Mobility Vehicles,MLS Shield,Italy,3,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,ukraine
106,106,Infantry Mobility Vehicles,INKAS Titan-S,the United Arab Emirates,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,ukraine
107,107,Infantry Mobility Vehicles,Panthera T6,the United Arab Emirates,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
108,108,Infantry Mobility Vehicles,Roshel Senator,Canada %28Pantone%29,7,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,ukraine
109,109,Infantry Mobility Vehicles,AMZ Dzik-2,Poland,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,ukraine
110,110,Infantry Mobility Vehicles,Oncilla,Poland,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
111,111,Infantry Mobility Vehicles,Unknown IMV,Ukraine,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,ukraine
112,112,Command Posts And Communications Stations,BMP-1KSh command and staff vehicle,the Soviet Union,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
113,113,Command Posts And Communications Stations,K1Sh1 command and staff vehicle,the Soviet Union,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
114,114,Command Posts And Communications Stations,R-142N command and staff vehicle,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
115,115,Command Posts And Communications Stations,BTR-70DI-02 'Svityaz' command and staff vehicle,Ukraine,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
116,116,Command Posts And Communications Stations,R-145BM command vehicle,the Soviet Union,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
117,117,Command Posts And Communications Stations,BTR-60PU-12 air defence command vehicle,the Soviet Union,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
118,118,Command Posts And Communications Stations,R-409A radio station vehicle,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
119,119,Command Posts And Communications Stations,R-405M radio station vehicle,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
120,120,Command Posts And Communications Stations,9S470M1 command vehicle for Buk-M1,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
121,121,Command Posts And Communications Stations,R-845 radio station,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
122,122,Command Posts And Communications Stations,ZiL-131-based KShM KUNG command vehicle,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
123,123,Command Posts And Communications Stations,Radio relay station for the TB2 UCAV,Turkey,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
124,124,Command Posts And Communications Stations,Control station for the TB2 UCAV,Turkey,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
