,Unnamed: 0,equipment,model,manufacturer,losses_total,abandoned,abandoned and destroyed,captured,captured and destroyed,damaged,damaged and abandoned,damaged and captured,damaged beyond economical repair,destroyed,sunk,lost_by
125,125,Command Posts And Communications Stations,SkyGuard Aspide control station,Italy,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
126,126,Engineering Vehicles And Equipment,IMR-2 combat engineering vehicle,the Soviet Union,7,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,ukraine
127,127,Engineering Vehicles And Equipment,BMR-2 mine-clearing tank,the Soviet Union,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
128,128,Engineering Vehicles And Equipment,T-64 mine-clearing tank,Ukraine,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,ukraine
129,129,Engineering Vehicles And Equipment,Leopard 2R mine-clearing tank,Finland,3,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,ukraine
130,130,Engineering Vehicles And Equipment,Wisent 1 mine-clearing tank,Germany,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
131,131,Engineering Vehicles And Equipment,BAT-2 heavy engineering vehicle,the Soviet Union,3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,ukraine
132,132,Engineering Vehicles And Equipment,MT-T multi-purpose tracked transporter,the Soviet Union,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ukraine
133,133,Engineering Vehicles And Equipment,IRM 'Zhuk' engineer reconnaissance vehicle,the Soviet Union,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
134,134,Engineering Vehicles And Equipment,MDK-3 trench-digging vehicle,the Soviet Union,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
135,135,Engineering Vehicles And Equipment,RKhM 'Kashalot',the Soviet Union,3,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
136,136,Engineering Vehicles And Equipment,BREM-Ch ''BREM-4'' armoured recovery vehicle,the Czech Republic,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,ukraine
137,137,Engineering Vehicles And Equipment,BTS-4A armoured recovery vehicle,the Soviet Union,8,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,ukraine
138,138,Engineering Vehicles And Equipment,BREM-1 armoured recovery vehicle,the Soviet Union,6,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,ukraine
139,139,Engineering Vehicles And Equipment,M88A1 armoured recovery vehicle,the United States,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
140,140,Engineering Vehicles And Equipment,Bergepanzer 2 armoured recovery vehicle,Germany,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ukraine
141,141,Engineering Vehicles And Equipment,Ural-4320 KET-L recovery vehicle,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
142,142,Engineering Vehicles And Equipment,M1132 Stryker Engineering Squad Vehicle,the United States,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
143,143,Engineering Vehicles And Equipment,MTO-AT mobile workshop,the Soviet Union,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
144,144,Engineering Vehicles And Equipment,PTS-2  tracked amphibious transport,the Soviet Union,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
145,145,Engineering Vehicles And Equipment,PMP floating bridge,the Soviet Union,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
146,146,Engineering Vehicles And Equipment,TMM-3M1 bridge layer,Ukraine,3,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
147,147,Engineering Vehicles And Equipment,Pontoon bridge,Ukraine,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
148,148,Engineering Vehicles And Equipment,KrAZ-255B with excavator,the Soviet Union,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
149,149,Engineering Vehicles And Equipment,KrAZ-255B pontoon bridge layer,the Soviet Union,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,ukraine
150,150,Engineering Vehicles And Equipment,KrAZ-255B with KS-3575 crane,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
151,151,Engineering Vehicles And Equipment,KrAZ-6322 Master mobile workshop,the Soviet Union,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
152,152,Engineering Vehicles And Equipment,GMZ-3 minelayer,the Soviet Union,4,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,ukraine
153,153,Engineering Vehicles And Equipment,PZM-2 trench-digging vehicle,the Soviet Union,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,ukraine
154,154,Engineering Vehicles And Equipment,UMP-350 engine heater,the Soviet Union,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
155,155,Engineering Vehicles And Equipment,ARS-14 decontamination and degassing vehicle,the Soviet Union,3,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
156,156,Engineering Vehicles And Equipment,Ural-4320 KT-L recovery vehicle,the Soviet Union,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,ukraine
157,157,Engineering Vehicles And Equipment,BMK-460 towing and motor boat,the Soviet Union,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ukraine
158,158,Engineering Vehicles And Equipment,TDA-M mobile smoke generator,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
159,159,Engineering Vehicles And Equipment,AK-04-9A 'Porosha' airfield air conditioner based on KamAZ-5320,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
160,160,Self-Propelled Anti-Tank Missile Systems,9P148 Konkurs ATGM carrier,the Soviet Union,18,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,ukraine
161,161,Self-Propelled Anti-Tank Missile Systems,9P149 Shturm-S ATGM carrier,the Soviet Union,3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,ukraine
162,162,Artillery Support Vehicles And Equipment,1V13 battery command and forward observer vehicle,the Soviet Union,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
163,163,Artillery Support Vehicles And Equipment,1V14 battery command and forward observer vehicle,the Soviet Union,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,ukraine
164,164,Artillery Support Vehicles And Equipment,1V15 battery command and forward observer vehicle,the Soviet Union,4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
165,165,Artillery Support Vehicles And Equipment,1V16M artillery battalion command and staff vehicle,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
166,166,Artillery Support Vehicles And Equipment,1V18 'Klyon-1' artillery command and forward observer vehicle,the Soviet Union,8,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
167,167,Artillery Support Vehicles And Equipment,9T452 transporter-loader (for BM-27 'Uragan' MRL),the Soviet Union,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
168,168,Towed Artillery,100mm BS-3 anti-tank gun,the Soviet Union,3,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
169,169,Towed Artillery,100mm MT-12 anti-tank gun,the Soviet Union,18,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,ukraine
170,170,Towed Artillery,105mm L119 howitzer,the United Kingdom,2,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,ukraine
171,171,Towed Artillery,120mm 2B16 Nona-K gun mortar,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
172,172,Towed Artillery,122mm D-30 howitzer,the Soviet Union,10,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,ukraine
173,173,Towed Artillery,130mm M-46 field gun,the Soviet Union,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ukraine
174,174,Towed Artillery,152mm D-20 gun-howitzer,the Soviet Union,9,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,ukraine
175,175,Towed Artillery,152mm 2A36 Giatsint-B field-gun,the Soviet Union,14,0.0,9.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,ukraine
176,176,Towed Artillery,152mm 2A65 Msta-B howitzer,the Soviet Union,6,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,ukraine
177,177,Towed Artillery,155mm FH-70 howitzer,Estonia,4,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,ukraine
178,178,Towed Artillery,155mm TRF1 howitzer,France,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
179,179,Towed Artillery,155mm M777A2 howitzer,the United States,67,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,36.0,0.0,ukraine
180,180,Towed Artillery,Unknown towed artillery,Ukraine,24,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,18.0,0.0,ukraine
181,181,Self-Propelled Artillery,120mm Bars-8MMK,Ukraine,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
182,182,Self-Propelled Artillery,120mm BTR-3M2,Ukraine,3,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
183,183,Self-Propelled Artillery,120mm 2S9 Nona,the Soviet Union,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,ukraine
184,184,Self-Propelled Artillery,120mm BRM-1K with 2S9 Nona turret,the Soviet Union,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
185,185,Self-Propelled Artillery,120mm М1064А3,the United States,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
186,186,Self-Propelled Artillery,120mm Alakran,Spain,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
187,187,Self-Propelled Artillery,122mm 2S1 Gvozdika,the Soviet Union,78,0.0,0.0,13.0,0.0,12.0,0.0,0.0,0.0,53.0,0.0,ukraine
188,188,Self-Propelled Artillery,152mm 2S3 Akatsiya,the Soviet Union,36,0.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,25.0,0.0,ukraine
189,189,Self-Propelled Artillery,152mm 2S5 Giatsint-S,the Soviet Union,3,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
190,190,Self-Propelled Artillery,152mm 2S19 Msta-S,the Soviet Union,5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,ukraine
191,191,Self-Propelled Artillery,155mm M109A3/A4/A5/A6/L,Norway,35,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,22.0,0.0,ukraine
192,192,Self-Propelled Artillery,155mm AHS Krab,Poland,21,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,18.0,0.0,ukraine
193,193,Self-Propelled Artillery,203mm 2S7 Pion,the Soviet Union,9,0.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,3.0,0.0,ukraine
194,194,Self-Propelled Artillery,155mm ShKH Zuzana 2,Slovakia,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
195,195,Self-Propelled Artillery,155mm Caesar 6x6,France,4,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,ukraine
196,196,Self-Propelled Artillery,155mm Caesar 8x8,France,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
197,197,Self-Propelled Artillery,155mm Panzerhaubitze 2000,Germany,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ukraine
198,198,Self-Propelled Artillery,152mm ShKH vz. 77 DANA,the Czech Republic,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ukraine
199,199,Self-Propelled Artillery,155mm AS-90,the United Kingdom,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,ukraine
200,200,Self-Propelled Artillery,Unknown SPG,Ukraine,10,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,ukraine
201,201,Multiple Rocket Launchers,80mm B-8 makeshift MRL,Ukraine,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
202,202,Multiple Rocket Launchers,122mm BM-21 Grad,the Soviet Union,38,0.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,25.0,0.0,ukraine
203,203,Multiple Rocket Launchers,122mm Bastion-1,Ukraine,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
204,204,Multiple Rocket Launchers,220mm BM-27 Uragan,the Soviet Union,6,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
205,205,Multiple Rocket Launchers,220mm Bureviy,Ukraine,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
206,206,Multiple Rocket Launchers,122mm RM-70,the Czech Republic,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,ukraine
207,207,Anti-Aircraft Guns,23mm ZU-23,the Soviet Union,3,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
208,208,Anti-Aircraft Guns,23mm 23 ItK 61,Finland,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
209,209,Self-Propelled Anti-Aircraft Guns,BTR-ZD Skrezhet,the Soviet Union,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
210,210,Self-Propelled Anti-Aircraft Guns,ZSU-23-4 Shilka,the Soviet Union,5,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,ukraine
211,211,Self-Propelled Anti-Aircraft Guns,2K22M Tunguska-M,the Soviet Union,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
212,212,Surface-To-Air Missile Systems,9K33 Osa,the Soviet Union,18,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,12.0,0.0,ukraine
213,213,Surface-To-Air Missile Systems,9K35 Strela-10,the Soviet Union,22,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,18.0,0.0,ukraine
214,214,Surface-To-Air Missile Systems,Stormer HVM,the United Kingdom,3,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,ukraine
215,215,Surface-To-Air Missile Systems,9A310M1 TELAR (for Buk-M1),the Soviet Union,13,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,ukraine
216,216,Surface-To-Air Missile Systems,9A39M1 TEL (for Buk-M1),the Soviet Union,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
217,217,Surface-To-Air Missile Systems,9A330 Tor TLAR (for 9K330 Tor),the Soviet Union,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ukraine
218,218,Surface-To-Air Missile Systems,5P851A (Launcher for S-300PT-1A),the Soviet Union,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,ukraine
219,219,Surface-To-Air Missile Systems,5P85D (launcher for S-300PS),the Soviet Union,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
220,220,Surface-To-Air Missile Systems,5P85S (launcher for S-300PS),the Soviet Union,13,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,ukraine
221,221,Surface-To-Air Missile Systems,5P85D/S (launcher for S-300PS),the Soviet Union,22,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,21.0,0.0,ukraine
222,222,Surface-To-Air Missile Systems,Launcher for S-300,the Soviet Union,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,ukraine
223,223,Radars And Communications Equipment,P-14 'Tall King',the Soviet Union,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ukraine
224,224,Radars And Communications Equipment,P-18 'Spoon Rest D',the Soviet Union,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,ukraine
225,225,Radars And Communications Equipment,P-18 'Malakhit',Ukraine,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,ukraine
226,226,Radars And Communications Equipment,79K6 'Pelikan' 3D surveillance radar,Ukraine,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
227,227,Radars And Communications Equipment,P-19 'Flat Face B',the Soviet Union,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
228,228,Radars And Communications Equipment,P-35/37 'Bar Lock',the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
229,229,Radars And Communications Equipment,PRV-11 'Side Net',the Soviet Union,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
230,230,Radars And Communications Equipment,PRV-13 'Odd Pair',the Soviet Union,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
231,231,Radars And Communications Equipment,PRV-16 'Thin Skin B',the Soviet Union,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
232,232,Radars And Communications Equipment,1L22 'Parol',the Soviet Union,4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,ukraine
233,233,Radars And Communications Equipment,36D6 'Tin Shield',the Soviet Union,14,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,ukraine
234,234,Radars And Communications Equipment,5N63S 'Flap Lid B' (for S-300PS),the Soviet Union,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,ukraine
235,235,Radars And Communications Equipment,5N63-1 'Flap Lid A' on 40V6M mast (for S-300PT),the Soviet Union,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
236,236,Radars And Communications Equipment,5N66M 'Clam Shell' on 40V6M mast (for S-300PT),the Soviet Union,3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
237,237,Radars And Communications Equipment,"R-410-7,5 tropospheric radio relay communication station",the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
238,238,Radars And Communications Equipment,SNAR-10 battlefield surveillance radar,the Soviet Union,3,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
239,239,Radars And Communications Equipment,1B44-1 (RPMK-1) radiosonde weather radar,the Soviet Union,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
240,240,Radars And Communications Equipment,ST-68U radar,the Soviet Union,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,ukraine
241,241,Radars And Communications Equipment,PRV-16ML height-finder radar,Lithuania,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
242,242,Radars And Communications Equipment,P-18ML long-range VHF surveillance radar,Lithuania,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ukraine
243,243,Radars And Communications Equipment,AN-MPQ-64 Sentinel radr,the United States,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ukraine
244,244,Radars And Communications Equipment,TRML-4D multi-functional radar (for IRIS-T SLM),Germany,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ukraine
245,245,Radars And Communications Equipment,AN/TPQ-36 weapons location radar,the United States,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,ukraine
246,246,Radars And Communications Equipment,AN/TPQ-37 weapons location radar,the United States,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ukraine
247,247,Radars And Communications Equipment,AN/TPQ-49 lightweight counter mortar radar,the United States,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ukraine
